# The `test/api` rows the Rust cdylib is known to fail — the allowlist behind
# `gtest_stretch.sh --check` (Phase 8b session A, T8b.A1).
#
#   format:  <gtest full test name> | <owner> | <reason>
#   blank lines and `#` comments ignored; the name must be the *full* name gtest
#   prints, parametrized instances spelled out one per row (`.../0`, `/1`, `/2`).
#
# `--check` fails when a failing test is NOT here (a regression, or a new failure
# nobody owns) and when a listed test PASSES (a stale row — a lie about coverage).
# The tally therefore moves only by editing this file in the same commit as the fix.
#
# Owners are the phase/session that will make the row pass. Rows are grouped by the
# *assertion site* they fail at (S47: a fixture name is a surface), which is stated
# in each group's header and re-measured by `--check`'s own by-site tally.

# --- decode_api_test.cpp:45 — GetOption(DECODER_OPTION_VCL_NAL) ---------------
# `iFeedbackVclNalInAu` is never written (`GetVclNalTemporalId` is an empty body at
# decoder_core.rs:1061) and `decoder_get_opt_c` has no VCL_NAL arm, so the caller's
# `int` keeps its stack garbage.
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.DecoderVclNal/0 | 8b.A | decoder GetOption: no VCL_NAL arm, GetVclNalTemporalId is a stub
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.DecoderVclNal/1 | 8b.A | decoder GetOption: no VCL_NAL arm, GetVclNalTemporalId is a stub
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.DecoderVclNal/2 | 8b.A | decoder GetOption: no VCL_NAL arm, GetVclNalTemporalId is a stub

# --- decode_api_test.cpp:81 — GetOption(DECODER_OPTION_FRAME_NUM) ------------
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.GetOptionFramenum/0 | 8b.A | decoder GetOption: no FRAME_NUM arm
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.GetOptionFramenum/1 | 8b.A | decoder GetOption: no FRAME_NUM arm
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.GetOptionFramenum/2 | 8b.A | decoder GetOption: no FRAME_NUM arm

# --- decode_api_test.cpp:132 — GetOption(DECODER_OPTION_IDR_PIC_ID) ----------
# No arm, and `uiCurIdrPicId` is declared and reset but never written.
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.GetOptionIDR/0 | 8b.A | decoder GetOption: no IDR_PIC_ID arm, uiCurIdrPicId never written
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.GetOptionIDR/1 | 8b.A | decoder GetOption: no IDR_PIC_ID arm, uiCurIdrPicId never written
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.GetOptionIDR/2 | 8b.A | decoder GetOption: no IDR_PIC_ID arm, uiCurIdrPicId never written

# --- decode_api_test.cpp:204 — GetOption(DECODER_OPTION_IS_REF_PIC) ----------
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.GetOptionIsRefPic/0 | 8b.A | decoder GetOption: no IS_REF_PIC arm
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.GetOptionIsRefPic/1 | 8b.A | decoder GetOption: no IS_REF_PIC arm
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.GetOptionIsRefPic/2 | 8b.A | decoder GetOption: no IS_REF_PIC arm

# --- decode_api_test.cpp:348 / :404 — GetOption(DECODER_OPTION_TEMPORAL_ID) --
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.GetOptionTid_AVC_WITH_PREFIX_NOLOSS/0 | 8b.A | decoder GetOption: no TEMPORAL_ID arm, iFeedbackTidInAu never written
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.GetOptionTid_AVC_WITH_PREFIX_NOLOSS/1 | 8b.A | decoder GetOption: no TEMPORAL_ID arm, iFeedbackTidInAu never written
EncodeDecodeTestAPIBase/EncodeDecodeTestAPI.GetOptionTid_AVC_WITH_PREFIX_NOLOSS/2 | 8b.A | decoder GetOption: no TEMPORAL_ID arm, iFeedbackTidInAu never written
